1.274610280990600586e+00,5.226255655288696289e-01,4.247020781040191650e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.341932654380798340e+00,7.491003870964050293e-01,5.347227454185485840e-01,1.274610280990600586e+00,5.226255655288696289e-01,4.247020781040191650e-01,-6.732234358787536621e-02,-2.264747917652130127e-01,-1.100206300616264343e-01,2.918347718150471337e-06,-4.726616609218581289e-08,-3.852140935123316012e-07,5.926370363340538461e-07,1.122085348356956225e-13,-7.746569281152915210e-06,-7.650272237924582441e-08,4.925705434288829565e-05,1.888571432573371567e-07,-2.905494511651340872e-07,-1.181566810654553955e-18,7.739349712210241705e-06,7.181034078485026839e-08,-2.429287860650219955e-06,4.936071036354405805e-07,1.709998258547784644e-07
1.274610280990600586e+00,5.226255655288696289e-01,4.247360527515411377e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.337043166160583496e+00,7.197986245155334473e-01,5.361397862434387207e-01,1.274610280990600586e+00,5.226255655288696289e-01,4.247360527515411377e-01,-6.243288889527320862e-02,-1.971730589866638184e-01,-1.114037111401557922e-01,9.137280285358428955e-04,9.587082604411989450e-05,-3.852140935123316012e-07,5.926370363340538461e-07,1.122085348356956225e-13,4.461672157049179077e-03,2.599740587174892426e-02,-1.236890675500035286e-03,1.875892934322109795e-07,-2.885989260903443210e-07,-1.695755307512163668e-18,-4.461679607629776001e-03,-2.599741145968437195e-02,1.263556187041103840e-03,4.376556898932904005e-04,3.880269650835543871e-04
1.274610280990600586e+00,5.226255655288696289e-01,4.247567653656005859e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.327685475349426270e+00,6.863993406295776367e-01,5.322170257568359375e-01,1.274610280990600586e+00,5.226255655288696289e-01,4.247567653656005859e-01,-5.307522043585777283e-02,-1.637737751007080078e-01,-1.074602752923965454e-01,1.254255068488419056e-03,1.795518910512328148e-04,-3.852140935123316012e-07,5.926370363340538461e-07,1.122085348356956225e-13,7.122115697711706161e-03,2.310010977089405060e-02,3.903333796188235283e-03,1.868890535661194008e-07,-2.875216296160942875e-07,-3.026340825168465226e-19,-7.122122682631015778e-03,-2.310011349618434906e-02,-3.888097824528813362e-03,-3.476752608548849821e-04,4.223030409775674343e-04
1.274610280990600586e+00,5.226255655288696289e-01,4.247685968875885010e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.315489053726196289e+00,6.535059809684753418e-01,5.215749740600585938e-01,1.274610280990600586e+00,5.226255655288696289e-01,4.247685968875885010e-01,-4.087880626320838928e-02,-1.308804154396057129e-01,-9.680636227130889893e-02,1.005422673188149929e-03,1.934876054292544723e-04,-3.852140935123316012e-07,5.926370363340538461e-07,1.122085348356956225e-13,8.934570476412773132e-03,2.341157943010330200e-02,8.622368797659873962e-03,1.864960239572610590e-07,-2.869169577479624422e-07,1.599226638749675550e-18,-8.934577926993370056e-03,-2.341158315539360046e-02,-8.613646961748600006e-03,-7.991317543201148510e-04,3.333261702209711075e-04
1.274610280990600586e+00,5.226255655288696289e-01,4.247753620147705078e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.302715182304382324e+00,6.205866336822509766e-01,5.040033459663391113e-01,1.274610280990600586e+00,5.226255655288696289e-01,4.247753620147705078e-01,-2.810486033558845520e-02,-9.796104580163955688e-02,-7.922798395156860352e-02,4.538247594609856606e-04,1.458496117265895009e-04,-3.852140935123316012e-07,5.926370363340538461e-07,1.122085348356956225e-13,8.865375071763992310e-03,2.338641881942749023e-02,1.364938542246818542e-02,1.862733540747285588e-07,-2.865743908841977827e-07,-6.178778613878162528e-19,-8.865381591022014618e-03,-2.338642440736293793e-02,-1.364438794553279877e-02,-9.543001651763916016e-04,2.897357335314154625e-04
1.274610280990600586e+00,5.226255655288696289e-01,4.247792661190032959e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.291565537452697754e+00,5.876547694206237793e-01,4.841917157173156738e-01,1.274610280990600586e+00,5.226255655288696289e-01,4.247792661190032959e-01,-1.695531792938709259e-02,-6.502918899059295654e-02,-5.941246822476387024e-02,3.623718395829200745e-02,3.635059297084808350e-02,-3.852140935123316012e-07,5.926370363340538461e-07,1.122085348356956225e-13,7.356178481131792068e-03,2.341614291071891785e-02,1.433861628174781799e-02,1.861465221963953809e-07,-2.863792474272486288e-07,-3.436073522959549734e-18,-7.356185466051101685e-03,-2.341614849865436554e-02,-1.433574967086315155e-02,6.200841814279556274e-02,6.302163004875183105e-02
1.273130774497985840e+00,5.190576314926147461e-01,4.202068150043487549e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.281857371330261230e+00,5.548354387283325195e-01,4.552589058876037598e-01,1.273130774497985840e+00,5.190576314926147461e-01,4.202068150043487549e-01,-8.726633153855800629e-03,-3.577777743339538574e-02,-3.505209460854530334e-02,5.228213965892791748e-02,5.140611901879310608e-02,1.256977766752243042e-01,9.982939809560775757e-03,-5.292805377393960953e-03,2.262242371216416359e-03,1.404154021292924881e-02,9.456531144678592682e-03,3.532180488109588623e-01,2.798543684184551239e-02,-9.784049354493618011e-03,-5.956880282610654831e-03,-2.333933301270008087e-02,-2.018072269856929779e-02,-6.287143565714359283e-03,-3.815610427409410477e-03
1.262167811393737793e+00,5.138148665428161621e-01,4.127334058284759521e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.265528321266174316e+00,5.362379550933837891e-01,4.260039627552032471e-01,1.262167811393737793e+00,5.138148665428161621e-01,4.127334058284759521e-01,-3.360467264428734779e-03,-2.242309413850307465e-02,-1.327056717127561569e-02,3.666718304157257080e-02,4.854042455554008484e-02,9.273762702941894531e-01,-2.043435908854007721e-02,-9.338597767055034637e-03,1.241917721927165985e-03,5.824641790241003036e-03,4.550144821405410767e-02,1.641512751579284668e+00,-2.974022179841995239e-02,1.400031615048646927e-02,-1.370569691061973572e-02,-1.033582910895347595e-02,-2.450632862746715546e-02,-2.208542637526988983e-02,-2.301827771589159966e-03
1.265374898910522461e+00,5.502526760101318359e-01,4.499490559101104736e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.273908257484436035e+00,5.639577507972717285e-01,4.405438005924224854e-01,1.265374898910522461e+00,5.502526760101318359e-01,4.499490559101104736e-01,-8.533354848623275757e-03,-1.370508410036563873e-02,9.405273012816905975e-03,1.207662746310234070e-02,4.006220400333404541e-02,1.818336725234985352e+00,7.518216222524642944e-02,2.399259945377707481e-03,-1.014856388792395592e-03,5.813923664391040802e-03,2.269041258841753006e-03,-3.262974023818969727e-01,-2.479614876210689545e-02,-2.818126976490020752e-02,1.055763475596904755e-02,2.755997329950332642e-02,1.968105696141719818e-02,-1.752479933202266693e-02,-9.320183657109737396e-03
1.294556856155395508e+00,5.836477279663085938e-01,4.775921106338500977e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.302900195121765137e+00,5.985031127929687500e-01,4.674479961395263672e-01,1.294556856155395508e+00,5.836477279663085938e-01,4.775921106338500977e-01,-8.343318477272987366e-03,-1.485539134591817856e-02,1.014410983771085739e-02,8.599134162068367004e-03,3.747608512639999390e-02,1.582156658172607422e+00,2.734128572046756744e-02,2.130929194390773773e-02,4.831513506360352039e-04,2.477702917531132698e-03,-3.262388345319777727e-04,-2.736127935349941254e-02,-6.276707154029281810e-06,-2.861747704446315765e-02,2.362006157636642456e-02,2.332967519760131836e-02,1.897650398313999176e-02,4.786293953657150269e-03,-1.527289045043289661e-03
1.319476246833801270e+00,6.218638420104980469e-01,5.029502511024475098e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.327211141586303711e+00,6.321783065795898438e-01,4.931595027446746826e-01,1.319476246833801270e+00,6.218638420104980469e-01,5.029502511024475098e-01,-7.734903600066900253e-03,-1.031445711851119995e-02,9.790754877030849457e-03,1.465014088898897171e-02,3.358410671353340149e-02,1.573104858398437500e+00,1.116752158850431442e-02,2.149759791791439056e-02,4.553548060357570648e-04,7.178137078881263733e-03,-2.753139124251902103e-04,-2.556524006649851799e-03,6.535690044984221458e-04,-9.487967006862163544e-03,1.595986820757389069e-02,2.362594567239284515e-02,1.804145239293575287e-02,7.364203687757253647e-03,-6.480306852608919144e-03
1.334781527519226074e+00,6.623663902282714844e-01,5.311236977577209473e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.341940045356750488e+00,6.656711101531982422e-01,5.215692520141601562e-01,1.334781527519226074e+00,6.623663902282714844e-01,5.311236977577209473e-01,-7.158602587878704071e-03,-3.304746933281421661e-03,9.554455988109111786e-03,2.165800705552101135e-02,2.685528993606567383e-02,1.571913123130798340e+00,5.128707736730575562e-03,2.138329111039638519e-02,4.768449580296874046e-04,7.410932797938585281e-03,-2.224146155640482903e-04,-8.461066172458231449e-04,5.786053370684385300e-04,-4.508225247263908386e-03,9.250402450561523438e-03,2.354175969958305359e-02,2.078823558986186981e-02,7.180069573223590851e-03,-7.166404277086257935e-03
1.345874667167663574e+00,7.016447186470031738e-01,5.562913417816162109e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.352473735809326172e+00,6.990438699722290039e-01,5.469282865524291992e-01,1.345874667167663574e+00,7.016447186470031738e-01,5.562913417816162109e-01,-6.599070504307746887e-03,2.600864274427294731e-03,9.363032877445220947e-03,2.732314541935920715e-02,2.117186784744262695e-02,1.571601152420043945e+00,2.431733999401330948e-03,2.132624387741088867e-02,4.198337846901267767e-04,5.055662244558334351e-03,-1.832276466302573681e-04,-4.718236741609871387e-04,4.795276327058672905e-04,-2.381862839683890343e-03,7.312801200896501541e-03,2.351867035031318665e-02,1.733882725238800049e-02,4.892295692116022110e-03,-4.911017604172229767e-03
1.352370142936706543e+00,7.379536032676696777e-01,5.769856572151184082e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.358494997024536133e+00,7.323035597801208496e-01,5.677586197853088379e-01,1.352370142936706543e+00,7.379536032676696777e-01,5.769856572151184082e-01,-6.124823354184627533e-03,5.650031846016645432e-03,9.227013215422630310e-03,3.011275455355644226e-02,1.837300695478916168e-02,1.571494460105895996e+00,1.205943641252815723e-03,2.120131626725196838e-02,3.479347506072372198e-04,1.828336738981306553e-03,-1.356692519038915634e-04,-3.788789617829024792e-04,3.159530460834503174e-04,-1.391983241774141788e-03,3.717203624546527863e-03,2.347952499985694885e-02,1.418343279510736465e-02,1.724432804621756077e-03,-1.728427596390247345e-03
1.356676101684570312e+00,7.711414098739624023e-01,5.937058925628662109e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.362382531166076660e+00,7.655074596405029297e-01,5.845846533775329590e-01,1.356676101684570312e+00,7.711414098739624023e-01,5.937058925628662109e-01,-5.706443451344966888e-03,5.633959081023931503e-03,9.121200069785118103e-03,2.991470508277416229e-02,1.856944896280765533e-02,1.571434974670410156e+00,6.590716075152158737e-04,2.120002545416355133e-02,3.056560526601970196e-04,-8.646410424262285233e-04,-1.186371300718747079e-04,-3.581398341339081526e-04,2.680153411347419024e-04,-9.254902834072709084e-04,2.753841225057840347e-03,2.347384579479694366e-02,1.142885349690914154e-02,-9.171899873763322830e-04,9.164247894659638405e-04
1.359646439552307129e+00,8.021094799041748047e-01,6.072602868080139160e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.364970803260803223e+00,7.985599040985107422e-01,5.982311367988586426e-01,1.359646439552307129e+00,8.021094799041748047e-01,6.072602868080139160e-01,-5.324322730302810669e-03,3.549526911228895187e-03,9.029130451381206512e-03,2.774161100387573242e-02,2.074225805699825287e-02,1.571392059326171875e+00,4.216252418700605631e-04,2.122503519058227539e-02,2.720692136790603399e-04,-2.199080772697925568e-03,-1.050903083523735404e-04,-3.480488376226276159e-04,2.240906469523906708e-04,-6.980340695008635521e-04,1.852058339864015579e-03,2.335448376834392548e-02,9.298889897763729095e-03,-2.232047496363520622e-03,2.231781138107180595e-03
1.363680720329284668e+00,8.307988047599792480e-01,6.189186573028564453e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.368647575378417969e+00,8.299376368522644043e-01,6.099716424942016602e-01,1.363680720329284668e+00,8.307988047599792480e-01,6.189186573028564453e-01,-4.966834094375371933e-03,8.611634257249534130e-04,8.947018533945083618e-03,2.506180852651596069e-02,2.342199347913265228e-02,1.571357131004333496e+00,2.977629192173480988e-04,2.138433046638965607e-02,2.527043689042329788e-04,-2.112150425091385841e-03,-1.039746639435179532e-04,-3.306814760435372591e-04,3.009935608133673668e-04,-5.448358133435249329e-04,3.133152844384312630e-03,2.190523035824298859e-02,8.171556517481803894e-03,-2.135561080649495125e-03,2.135471440851688385e-03
1.373012185096740723e+00,8.517671823501586914e-01,6.242136955261230469e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.377689838409423828e+00,8.527649044990539551e-01,6.153134107589721680e-01,1.373012185096740723e+00,8.517671823501586914e-01,6.242136955261230469e-01,-4.677650518715381622e-03,-9.977362351492047310e-04,8.900259621441364288e-03,2.326829731464385986e-02,2.521554939448833466e-02,1.571262598037719727e+00,1.251307839993387461e-04,2.162102796137332916e-02,1.609117316547781229e-04,-1.010754727758467197e-03,-6.185105303302407265e-05,-2.612521057017147541e-04,3.742635017260909081e-04,-2.912816416937857866e-04,7.737799547612667084e-03,1.469627767801284790e-02,2.770233200863003731e-03,-1.041533192619681358e-03,1.041578594595193863e-03
1.382869601249694824e+00,8.680914640426635742e-01,6.223130822181701660e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.387353062629699707e+00,8.697874546051025391e-01,6.134210228919982910e-01,1.382869601249694824e+00,8.680914640426635742e-01,6.223130822181701660e-01,-4.483409691601991653e-03,-1.696027582511305809e-03,8.892053738236427307e-03,2.260570786893367767e-02,2.587816677987575531e-02,1.571174860000610352e+00,7.216414815047755837e-05,2.162480168044567108e-02,7.759043364785611629e-05,3.796560486080124974e-05,-2.565391332609578967e-05,-2.190882660215720534e-04,2.470941690262407064e-04,-2.200456947321072221e-04,7.029939442873001099e-03,1.138967648148536682e-02,-2.309879986569285393e-03,6.216307156137190759e-06,-6.309234777290839702e-06
1.389844179153442383e+00,8.811979293823242188e-01,6.197542548179626465e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.394234061241149902e+00,8.826079368591308594e-01,6.108737587928771973e-01,1.389844179153442383e+00,8.811979293823242188e-01,6.197542548179626465e-01,-4.389807116240262985e-03,-1.409987919032573700e-03,8.880499750375747681e-03,2.290627732872962952e-02,2.557750977575778961e-02,1.571093678474426270e+00,3.592116991057991982e-05,2.159339748322963715e-02,3.398809349164366722e-05,7.703417795710265636e-04,-3.909937004209496081e-05,-1.764195185387507081e-04,2.237538283225148916e-04,-1.533009053673595190e-04,4.590645898133516312e-03,8.503215387463569641e-03,-1.597175956703722477e-03,7.461729110218584538e-04,-7.462978828698396683e-04
1.394791603088378906e+00,8.906263709068298340e-01,6.189716458320617676e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.399137735366821289e+00,8.911851048469543457e-01,6.101201176643371582e-01,1.394791603088378906e+00,8.906263709068298340e-01,6.189716458320617676e-01,-4.346133675426244736e-03,-5.587632767856121063e-04,8.851541206240653992e-03,2.375292964279651642e-02,2.473243512213230133e-02,1.571025133132934570e+00,-9.865739230008330196e-07,2.157866768538951874e-02,1.831564259191509336e-05,1.006131991744041443e-03,-4.931251169182360172e-05,-1.314400142291560769e-04,2.114389790222048759e-04,-8.719558536540716887e-05,3.385818097740411758e-03,5.477150902152061462e-03,-1.957728818524628878e-04,9.927283972501754761e-04,-9.915331611409783363e-04
1.397751927375793457e+00,8.965596556663513184e-01,6.180150508880615234e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.402080059051513672e+00,8.962135314941406250e-01,6.092073321342468262e-01,1.397751927375793457e+00,8.965596556663513184e-01,6.180150508880615234e-01,-4.328170325607061386e-03,3.461469314061105251e-04,8.807676844298839569e-03,2.463691495358943939e-02,2.384728379547595978e-02,1.570942163467407227e+00,-2.508018587832339108e-05,2.146344073116779327e-02,-1.732138457555265632e-06,8.004846749827265739e-04,-4.802452531293965876e-05,-9.189850243274122477e-05,1.079831417882815003e-04,-4.309793075663037598e-05,1.857232651673257351e-03,3.087591379880905151e-03,-7.380371680483222008e-04,7.940922514535486698e-04,-7.952489540912210941e-04
1.398969054222106934e+00,9.002908468246459961e-01,6.171364188194274902e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.403296947479248047e+00,8.993868231773376465e-01,6.083747744560241699e-01,1.398969054222106934e+00,9.002908468246459961e-01,6.171364188194274902e-01,-4.327864386141300201e-03,9.039964643307030201e-04,8.761659264564514160e-03,2.516674064099788666e-02,2.331694401800632477e-02,1.570878386497497559e+00,-2.674004463187884539e-05,2.137268148362636566e-02,-5.219089871388860047e-06,3.334011998958885670e-04,-4.685175008489750326e-05,-6.331592157948762178e-05,4.454098598216660321e-05,-2.846410825441125780e-05,6.454874528571963310e-04,2.037954051047563553e-03,-5.435605417005717754e-04,3.306550497654825449e-04,-3.307927981950342655e-04
1.399544596672058105e+00,9.021568298339843750e-01,6.165913939476013184e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.403874635696411133e+00,9.011479020118713379e-01,6.078750491142272949e-01,1.399544596672058105e+00,9.021568298339843750e-01,6.165913939476013184e-01,-4.330032039433717728e-03,1.008916529826819897e-03,8.716342970728874207e-03,2.524718083441257477e-02,2.323647402226924896e-02,1.570835828781127930e+00,-3.038655268028378487e-05,2.134548127651214600e-02,-3.210965360267437063e-06,-1.079709982150234282e-04,-4.642703424906358123e-05,-3.679192013805732131e-05,1.362346301903016865e-05,-7.510302566515747458e-06,3.718964580912142992e-04,1.049176091328263283e-03,-3.022374294232577085e-04,-1.092471502488479018e-04,1.092545717256143689e-04
1.399806141853332520e+00,9.023106098175048828e-01,6.163063645362854004e-01,1.390785813331604004e+00,9.001691937446594238e-01,6.246997714042663574e-01,1.404138565063476562e+00,9.015464782714843750e-01,6.076359152793884277e-01,1.399806141853332520e+00,9.023106098175048828e-01,6.163063645362854004e-01,-4.332399927079677582e-03,7.641178090125322342e-04,8.670443668961524963e-03,2.498766593635082245e-02,2.349599450826644897e-02,1.570794701576232910e+00,-3.547400774550624192e-05,2.131303958594799042e-02,-1.781979790393961594e-06,-3.771508054342120886e-04,-4.546945274341851473e-05,-2.170163315895479172e-05,7.324617399717681110e-06,1.045898716256488115e-05,1.503535459050908685e-04,8.670019451528787613e-05,-1.513689494458958507e-04,-3.781106497626751661e-04,3.781139967031776905e-04
